transaction_id,session_id,user_id,amount,currency,transaction_timestamp
TXN_0000001,SES_000412,USR_00039,1893.84,CLP,2025-09-09 12:37:28
TXN_0000002,SES_000006,USR_00011,4168.75,COP,2025-11-24 22:55:24
TXN_0000003,SES_000442,USR_00075,3960.79,PEN,2025-10-22 10:01:53
TXN_0000004,SES_000097,USR_00009,1147.76,COP,2025-11-22 04:43:30
TXN_0000005,SES_000319,USR_00009,2395.14,COP,2025-09-05 23:54:45
TXN_0000006,SES_000385,USR_00020,3021.65,COP,2025-09-24 10:54:13
TXN_0000007,SES_000384,USR_00033,2047.12,PEN,2025-11-29 04:19:58
TXN_0000008,SES_000402,USR_00059,4489.42,PEN,2025-11-27 21:22:21
TXN_0000009,SES_000232,USR_00057,2016.54,PEN,2025-11-23 17:26:38
TXN_0000010,SES_000160,USR_00091,4969.28,USD,2025-11-17 00:24:27
TXN_0000010,SES_000160,USR_00091,4969.28,USD,2025-11-17 00:24:27
TXN_0000011,SES_000269,USR_00021,2116.3,USD,2025-10-14 13:06:15
TXN_0000012,SES_000286,USR_00051,1005.2,MXN,2025-09-08 14:12:46
TXN_0000013,SES_000068,USR_00027,1601.3,ARS,2025-11-08 01:28:10
TXN_0000014,SES_000092,USR_00006,2411.85,COP,2025-10-30 09:39:49
TXN_0000015,SES_000398,USR_00009,3636.53,PEN,2025-11-15 14:50:04
TXN_0000016,SES_000420,USR_00036,2294.81,COP,2025-09-19 20:00:31
TXN_0000017,SES_000008,USR_00049,300.69,USD,2025-10-23 20:50:16
TXN_0000018,SES_000300,USR_00072,2153.66,COP,2025-10-06 03:56:01
TXN_0000019,SES_000256,USR_00087,3997.89,USD,2025-09-15 20:39:50
TXN_0000020,SES_000291,USR_00098,3188.34,ARS,2025-11-28 14:58:40
TXN_0000021,SES_000357,USR_00069,2096.72,PEN,2025-10-02 06:11:22
TXN_0000022,SES_000290,USR_00007,4286.35,ARS,2025-09-11 05:09:30
TXN_0000023,SES_000355,USR_00077,4150.07,BRL,2025-11-21 22:22:31
TXN_0000024,SES_000215,USR_00091,1605.17,BRL,2025-12-02 01:16:07
TXN_0000025,SES_000472,USR_00024,3902.33,COP,2025-11-22 08:56:56
TXN_0000026,SES_000299,USR_00053,3900.36,USD,2025-09-19 10:58:17
TXN_0000027,SES_000403,USR_00035,4743.78,ARS,2025-10-25 21:21:08
TXN_0000028,SES_000351,USR_00005,4669.84,PEN,2025-11-11 13:44:13
TXN_0000029,SES_000231,USR_00100,24.91,COP,2025-11-24 04:21:51
TXN_0000030,SES_000259,USR_00009,1109.37,BRL,2025-10-15 01:28:38
TXN_0000031,SES_000225,USR_00001,3311.07,PEN,2025-11-04 08:59:55
TXN_0000032,SES_000083,USR_00041,2947.8,USD,2025-11-18 00:51:36
TXN_0000033,SES_000313,USR_00054,1445.16,PEN,2025-10-17 16:58:29
TXN_0000034,SES_000181,USR_00017,4725.74,COP,2025-10-16 18:34:58
TXN_0000035,SES_000363,USR_00038,3453.38,COP,2025-10-17 01:28:44
TXN_0000036,SES_000139,USR_00024,2941.58,CLP,2025-12-03 01:09:36
TXN_0000037,SES_000418,USR_00081,723.69,USD,2025-10-07 23:56:14
TXN_0000038,SES_000022,USR_00067,3259.66,COP,2025-10-15 21:19:07
TXN_0000039,SES_000250,USR_00012,2157.09,BRL,2025-12-02 18:23:08
TXN_0000040,SES_000462,USR_00002,1190.45,CLP,2025-11-11 05:41:38
TXN_0000041,SES_000082,USR_00008,2157.91,MXN,2025-09-14 08:38:14
TXN_0000042,SES_000310,USR_00011,1602.01,ARS,2025-09-22 01:55:37
TXN_0000043,SES_000453,USR_00043,2241.2,COP,2025-10-15 03:49:43
TXN_0000044,SES_000226,USR_00044,4790.6,MXN,2025-09-30 02:11:46
